sample	mutation_type	mutations
BRCA-0032	5'UTR	21
BRCA-0032	Missense_Mutation	2
BRCA-0032	Nonsense_Mutation	1
BRCA-0033	Nonsense_Mutation	6
BRCA-0034	Frame_Shift_Del	1
BRCA-0035	Intron	1
BRCA-0035	Missense_Mutation	1
BRCA-0035	Silent	24
BRCA-0035	Splice_Site	1
BRCA-0036	Missense_Mutation	1
BRCA-0036	Splice_Site	25
BRCA-0037	Nonsense_Mutation	1
BRCA-0037	Splice_Site	1
BRCA-0038	5'UTR	1
BRCA-0038	Missense_Mutation	3
BRCA-0038	Silent	20
BRCA-0039	Missense_Mutation	1
BRCA-0040	Missense_Mutation	1
BRCA-0041	3'UTR	24
BRCA-0041	Nonsense_Mutation	1
BRCA-0042	Missense_Mutation	1
BRCA-0042	Nonsense_Mutation	20
BRCA-0043	5'UTR	21
BRCA-0043	Missense_Mutation	1
BRCA-0043	Nonsense_Mutation	1
BRCA-0043	Splice_Site	1
BRCA-0044	Frame_Shift_Ins	1
BRCA-0044	Intron	1
BRCA-0044	Missense_Mutation	2
BRCA-0045	Splice_Site	2
BRCA-0046	Nonsense_Mutation	3
BRCA-0047	Missense_Mutation	3
BRCA-0047	Nonsense_Mutation	10
BRCA-0048	Intron	23
BRCA-0048	Missense_Mutation	2
BRCA-0048	Splice_Site	1
BRCA-0049	Missense_Mutation	5
BRCA-0050	Splice_Site	9
BRCA-0051	Frame_Shift_Del	1
BRCA-0051	Frame_Shift_Ins	14
BRCA-0051	Missense_Mutation	2
BRCA-0052	Intron	1
BRCA-0053	Missense_Mutation	2
BRCA-0053	Silent	19
BRCA-0054	Nonsense_Mutation	2
BRCA-0054	Splice_Site	8
BRCA-0055	Missense_Mutation	3
BRCA-0055	Silent	7
BRCA-0056	Frame_Shift_Del	1
BRCA-0056	Missense_Mutation	1
BRCA-0056	Splice_Site	1
BRCA-0057	Frame_Shift_Del	1
BRCA-0057	Missense_Mutation	1
BRCA-0058	Missense_Mutation	14
BRCA-0059	Missense_Mutation	3
BRCA-0059	Splice_Site	1
BRCA-0060	5'UTR	1
BRCA-0060	Missense_Mutation	2
BRCA-0060	Nonsense_Mutation	1
BRCA-0060	Splice_Site	22
BRCA-0061	Intron	10
BRCA-0061	Missense_Mutation	1
BRCA-0062	Intron	20
BRCA-0062	Missense_Mutation	1
BRCA-0063	Nonsense_Mutation	1
BRCA-0064	Frame_Shift_Del	1
BRCA-0064	Intron	12
BRCA-0064	Missense_Mutation	1
BRCA-0065	5'UTR	22
BRCA-0065	Missense_Mutation	3
BRCA-0065	Nonsense_Mutation	1
BRCA-0066	Frame_Shift_Del	17
BRCA-0066	Missense_Mutation	1
BRCA-0067	Frame_Shift_Del	1
BRCA-0067	Missense_Mutation	24
BRCA-0067	Splice_Site	1
BRCA-0068	Missense_Mutation	6
BRCA-0069	Missense_Mutation	1
BRCA-0070	5'UTR	22
BRCA-0071	Missense_Mutation	3
BRCA-0072	Missense_Mutation	1
BRCA-0072	Nonsense_Mutation	1
BRCA-0073	5'UTR	1
BRCA-0073	Frame_Shift_Ins	21
BRCA-0074	Missense_Mutation	2
BRCA-0074	Silent	11
BRCA-0075	Frame_Shift_Ins	1
BRCA-0075	Silent	1
BRCA-0076	3'UTR	10
BRCA-0077	Frame_Shift_Del	1
BRCA-0077	Nonsense_Mutation	12
BRCA-0078	Frame_Shift_Ins	4
BRCA-0078	Missense_Mutation	2
BRCA-0078	Nonsense_Mutation	1
BRCA-0079	Frame_Shift_Ins	23
BRCA-0079	Missense_Mutation	1
BRCA-0079	Silent	1
BRCA-0080	Frame_Shift_Del	1
BRCA-0080	Missense_Mutation	1
BRCA-0080	Nonsense_Mutation	1
BRCA-0081	Intron	13
BRCA-0081	Missense_Mutation	1
BRCA-0082	Missense_Mutation	3
BRCA-0083	5'UTR	10
BRCA-0083	Splice_Site	1
BRCA-0084	Intron	6
BRCA-0085	Missense_Mutation	1
BRCA-0086	Intron	15
BRCA-0086	Missense_Mutation	2
BRCA-0086	Splice_Site	2
BRCA-0087	Intron	1
BRCA-0087	Nonsense_Mutation	1
BRCA-0087	Silent	4
BRCA-0088	Intron	18
BRCA-0088	Missense_Mutation	2
BRCA-0088	Nonsense_Mutation	1
BRCA-0089	Missense_Mutation	1
BRCA-0089	Silent	10
BRCA-0090	5'UTR	6
BRCA-0090	Frame_Shift_Del	1
BRCA-0090	Intron	1
BRCA-0090	Nonsense_Mutation	1
BRCA-0091	Frame_Shift_Del	2
BRCA-0091	Splice_Site	16
BRCA-0092	Frame_Shift_Ins	13
BRCA-0092	Nonsense_Mutation	1
BRCA-0093	3'UTR	7
BRCA-0093	Missense_Mutation	2
BRCA-0093	Silent	1
BRCA-0094	Missense_Mutation	2
BRCA-0095	Silent	11
BRCA-0096	Nonsense_Mutation	1
BRCA-0097	Frame_Shift_Ins	7
BRCA-0097	Missense_Mutation	2
BRCA-0098	Missense_Mutation	1
BRCA-0098	Silent	1
BRCA-0099	3'UTR	24
BRCA-0099	Missense_Mutation	3
BRCA-0100	Missense_Mutation	1
BRCA-0101	Frame_Shift_Ins	1
BRCA-0101	Missense_Mutation	1
BRCA-0102	5'UTR	23
BRCA-0102	Missense_Mutation	1
BRCA-0103	Missense_Mutation	1
BRCA-0103	Nonsense_Mutation	1
BRCA-0103	Silent	5
BRCA-0103	Splice_Site	1
BRCA-0104	Missense_Mutation	1
BRCA-0104	Silent	23
BRCA-0105	Intron	1
BRCA-0106	Missense_Mutation	3
BRCA-0106	Nonsense_Mutation	5
BRCA-0106	Silent	1
BRCA-0107	Missense_Mutation	9
BRCA-0109	Frame_Shift_Del	15
BRCA-0110	5'UTR	15
BRCA-0110	Missense_Mutation	1
BRCA-0110	Silent	1
BRCA-0111	3'UTR	1
BRCA-0111	Missense_Mutation	1
BRCA-0111	Silent	24
BRCA-0112	Frame_Shift_Ins	6
BRCA-0113	3'UTR	1
BRCA-0113	5'UTR	11
BRCA-0113	Missense_Mutation	2
BRCA-0114	3'UTR	17
BRCA-0114	Missense_Mutation	3
BRCA-0115	3'UTR	1
BRCA-0115	5'UTR	7
BRCA-0116	Splice_Site	21
BRCA-0117	Frame_Shift_Del	2
BRCA-0117	Intron	24
BRCA-0117	Missense_Mutation	1
BRCA-0118	Missense_Mutation	1
BRCA-0118	Nonsense_Mutation	19
BRCA-0119	Nonsense_Mutation	9
BRCA-0120	Intron	7
BRCA-0121	5'UTR	20
BRCA-0121	Frame_Shift_Del	1
BRCA-0121	Missense_Mutation	1
BRCA-0122	Missense_Mutation	7
BRCA-0122	Nonsense_Mutation	1
BRCA-0123	Missense_Mutation	5
BRCA-0123	Nonsense_Mutation	25
BRCA-0124	Intron	1
BRCA-0124	Missense_Mutation	20
BRCA-0124	Silent	1
BRCA-0125	3'UTR	1
BRCA-0125	Intron	3
BRCA-0125	Missense_Mutation	2
BRCA-0126	Missense_Mutation	3
BRCA-0127	5'UTR	16
BRCA-0127	Frame_Shift_Ins	1
BRCA-0127	Missense_Mutation	1
BRCA-0127	Silent	1
BRCA-0128	5'UTR	14
BRCA-0128	Missense_Mutation	3
BRCA-0128	Splice_Site	1
BRCA-0129	Intron	1
BRCA-0129	Missense_Mutation	1
BRCA-0129	Splice_Site	15
BRCA-0130	Missense_Mutation	2
BRCA-0131	Splice_Site	3
BRCA-0132	Missense_Mutation	1
BRCA-0132	Silent	16
BRCA-0133	Missense_Mutation	3
BRCA-0133	Nonsense_Mutation	1
BRCA-0133	Silent	9
BRCA-0133	Splice_Site	1
BRCA-0134	Nonsense_Mutation	13
BRCA-0134	Splice_Site	1
BRCA-0135	Frame_Shift_Ins	1
BRCA-0135	Missense_Mutation	17
BRCA-0136	Frame_Shift_Ins	6
BRCA-0136	Missense_Mutation	2
BRCA-0136	Nonsense_Mutation	2
BRCA-0137	5'UTR	7
BRCA-0137	Missense_Mutation	2
BRCA-0138	Missense_Mutation	1
BRCA-0138	Splice_Site	23
BRCA-0139	Nonsense_Mutation	1
BRCA-0140	5'UTR	13
BRCA-0140	Missense_Mutation	2
BRCA-0140	Nonsense_Mutation	1
BRCA-0141	Frame_Shift_Del	1
BRCA-0141	Frame_Shift_Ins	22
BRCA-0141	Missense_Mutation	1
BRCA-0141	Splice_Site	1
BRCA-0142	3'UTR	21
BRCA-0142	Nonsense_Mutation	1
BRCA-0143	Frame_Shift_Del	13
BRCA-0143	Missense_Mutation	1
BRCA-0143	Splice_Site	1
BRCA-0144	Frame_Shift_Ins	1
BRCA-0144	Missense_Mutation	1
BRCA-0145	3'UTR	11
BRCA-0145	Missense_Mutation	1
BRCA-0147	Frame_Shift_Ins	6
BRCA-0147	Missense_Mutation	2
BRCA-0148	Missense_Mutation	3
BRCA-0148	Splice_Site	23
BRCA-0149	3'UTR	15
BRCA-0149	Frame_Shift_Del	1
BRCA-0149	Missense_Mutation	2
BRCA-0150	Missense_Mutation	23
BRCA-0151	Missense_Mutation	1
BRCA-0152	Frame_Shift_Del	1
BRCA-0152	Missense_Mutation	2
BRCA-0153	5'UTR	8
BRCA-0153	Missense_Mutation	4
BRCA-0154	5'UTR	19
BRCA-0154	Frame_Shift_Ins	1
BRCA-0154	Missense_Mutation	1
BRCA-0154	Nonsense_Mutation	1
BRCA-0155	Frame_Shift_Ins	5
BRCA-0155	Missense_Mutation	1
BRCA-0155	Splice_Site	1
BRCA-0156	Missense_Mutation	22
BRCA-0156	Silent	1
BRCA-0157	Frame_Shift_Del	1
BRCA-0157	Missense_Mutation	2
BRCA-0158	Frame_Shift_Ins	1
BRCA-0158	Missense_Mutation	2
BRCA-0159	Intron	24
BRCA-0159	Missense_Mutation	1
BRCA-0159	Silent	2
BRCA-0159	Splice_Site	1
BRCA-0160	Frame_Shift_Del	1
BRCA-0160	Frame_Shift_Ins	1
BRCA-0160	Nonsense_Mutation	1
BRCA-0161	Frame_Shift_Del	1
BRCA-0161	Nonsense_Mutation	1
BRCA-0162	Missense_Mutation	17
BRCA-0163	Frame_Shift_Del	23
BRCA-0163	Missense_Mutation	3
BRCA-0164	Intron	1
BRCA-0164	Missense_Mutation	1
BRCA-0164	Silent	7
BRCA-0164	Splice_Site	1
BRCA-0165	Intron	1
BRCA-0165	Missense_Mutation	13
BRCA-0166	Frame_Shift_Ins	1
BRCA-0166	Missense_Mutation	1
BRCA-0167	Frame_Shift_Del	1
BRCA-0167	Missense_Mutation	1
BRCA-0168	Frame_Shift_Del	1
BRCA-0168	Nonsense_Mutation	1
BRCA-0168	Splice_Site	9
BRCA-0169	Missense_Mutation	2
BRCA-0170	Nonsense_Mutation	2
BRCA-0171	Missense_Mutation	1
BRCA-0171	Nonsense_Mutation	15
BRCA-0172	5'UTR	22
BRCA-0172	Silent	1
BRCA-0172	Splice_Site	1
BRCA-0173	Missense_Mutation	2
BRCA-0173	Silent	24
BRCA-0174	Intron	22
BRCA-0174	Nonsense_Mutation	1
BRCA-0175	Nonsense_Mutation	3
BRCA-0176	Missense_Mutation	1
BRCA-0176	Nonsense_Mutation	1
BRCA-0177	Frame_Shift_Del	15
BRCA-0177	Splice_Site	1
BRCA-0178	Frame_Shift_Ins	15
BRCA-0178	Missense_Mutation	2
BRCA-0179	Missense_Mutation	3
BRCA-0179	Splice_Site	10
BRCA-0180	3'UTR	13
BRCA-0180	Missense_Mutation	1
BRCA-0181	5'UTR	1
BRCA-0181	Missense_Mutation	1
BRCA-0182	Missense_Mutation	2
BRCA-0183	Missense_Mutation	2
BRCA-0183	Splice_Site	22
BRCA-0184	Frame_Shift_Ins	22
BRCA-0184	Splice_Site	1
BRCA-0185	Nonsense_Mutation	1
BRCA-0185	Splice_Site	22
BRCA-0186	Missense_Mutation	3
BRCA-0186	Nonsense_Mutation	1
BRCA-0187	Intron	1
BRCA-0187	Splice_Site	1
BRCA-0188	5'UTR	1
BRCA-0188	Intron	1
BRCA-0188	Missense_Mutation	5
BRCA-0189	Frame_Shift_Del	1
BRCA-0189	Missense_Mutation	2
BRCA-0190	Intron	11
BRCA-0190	Missense_Mutation	1
BRCA-0191	Frame_Shift_Ins	1
BRCA-0191	Missense_Mutation	1
BRCA-0191	Nonsense_Mutation	2
BRCA-0191	Splice_Site	1
BRCA-0193	Missense_Mutation	2
BRCA-0193	Silent	1
BRCA-0195	Nonsense_Mutation	1
BRCA-0195	Silent	24
BRCA-0196	Intron	5
BRCA-0197	5'UTR	6
BRCA-0197	Frame_Shift_Del	1
BRCA-0198	Missense_Mutation	3
BRCA-0198	Splice_Site	1
BRCA-0199	3'UTR	20
BRCA-0199	Missense_Mutation	2
BRCA-0200	Frame_Shift_Del	4
BRCA-0200	Missense_Mutation	1
BRCA-0200	Nonsense_Mutation	1
BRCA-0201	Frame_Shift_Del	1
BRCA-0201	Intron	1
BRCA-0201	Missense_Mutation	7
BRCA-0201	Nonsense_Mutation	1
BRCA-0202	Intron	6
BRCA-0203	Frame_Shift_Ins	1
BRCA-0204	5'UTR	15
BRCA-0204	Missense_Mutation	2
BRCA-0205	Frame_Shift_Ins	1
BRCA-0205	Missense_Mutation	1
BRCA-0206	Silent	7
BRCA-0207	Missense_Mutation	3
BRCA-0207	Nonsense_Mutation	1
BRCA-0208	Intron	5
BRCA-0209	Missense_Mutation	2
BRCA-0209	Nonsense_Mutation	1
BRCA-0210	Missense_Mutation	1
BRCA-0210	Splice_Site	23
BRCA-0211	Missense_Mutation	1
BRCA-0212	Missense_Mutation	1
BRCA-0212	Splice_Site	5
BRCA-0213	Missense_Mutation	2
BRCA-0213	Nonsense_Mutation	10
BRCA-0214	Missense_Mutation	1
BRCA-0215	Missense_Mutation	1
BRCA-0216	Frame_Shift_Del	7
BRCA-0216	Missense_Mutation	2
BRCA-0217	Frame_Shift_Del	18
BRCA-0217	Missense_Mutation	2
BRCA-0217	Splice_Site	1
BRCA-0218	Intron	1
BRCA-0218	Nonsense_Mutation	1
BRCA-0219	5'UTR	15
BRCA-0219	Missense_Mutation	2
BRCA-0220	3'UTR	1
BRCA-0220	Frame_Shift_Del	9
BRCA-0222	Missense_Mutation	2
BRCA-0222	Silent	21
BRCA-0223	5'UTR	18
BRCA-0223	Intron	1
BRCA-0223	Missense_Mutation	1
BRCA-0224	5'UTR	4
BRCA-0224	Missense_Mutation	1
BRCA-0225	Frame_Shift_Del	20
BRCA-0226	5'UTR	22
BRCA-0226	Missense_Mutation	1
BRCA-0227	Intron	1
BRCA-0228	3'UTR	1
BRCA-0228	Intron	23
BRCA-0228	Missense_Mutation	3
BRCA-0229	3'UTR	15
BRCA-0229	Missense_Mutation	1
BRCA-0229	Splice_Site	1
BRCA-0230	Missense_Mutation	18
BRCA-0231	Intron	24
BRCA-0232	5'UTR	1
BRCA-0232	Frame_Shift_Del	1
BRCA-0232	Splice_Site	22
BRCA-0233	Intron	13
BRCA-0233	Missense_Mutation	1
BRCA-0235	Missense_Mutation	1
BRCA-0235	Silent	17
BRCA-0236	Missense_Mutation	5
BRCA-0237	Missense_Mutation	4
BRCA-0237	Silent	5
BRCA-0237	Splice_Site	1
BRCA-0238	Frame_Shift_Del	2
BRCA-0238	Missense_Mutation	1
BRCA-0238	Splice_Site	11
BRCA-0239	3'UTR	7
BRCA-0239	Missense_Mutation	1
BRCA-0239	Nonsense_Mutation	1
BRCA-0240	Frame_Shift_Ins	14
BRCA-0240	Missense_Mutation	1
BRCA-0240	Silent	2
BRCA-0241	Frame_Shift_Del	1
BRCA-0241	Missense_Mutation	1
BRCA-0241	Nonsense_Mutation	1
BRCA-0241	Splice_Site	18
BRCA-0242	Missense_Mutation	14
BRCA-0242	Nonsense_Mutation	2
BRCA-0243	Missense_Mutation	3
BRCA-0243	Nonsense_Mutation	10
BRCA-0244	5'UTR	1
BRCA-0244	Missense_Mutation	1
BRCA-0244	Nonsense_Mutation	2
BRCA-0244	Splice_Site	1
BRCA-0245	Missense_Mutation	1
BRCA-0245	Silent	1
BRCA-0246	3'UTR	1
BRCA-0246	Missense_Mutation	1
BRCA-0246	Nonsense_Mutation	2
BRCA-0247	3'UTR	1
BRCA-0247	5'UTR	4
BRCA-0247	Missense_Mutation	1
BRCA-0248	5'UTR	17
BRCA-0248	Missense_Mutation	2
BRCA-0249	Missense_Mutation	1
BRCA-0251	3'UTR	1
BRCA-0251	Missense_Mutation	1
BRCA-0251	Nonsense_Mutation	1
BRCA-0252	Missense_Mutation	13
BRCA-0252	Splice_Site	1
BRCA-0253	3'UTR	10
BRCA-0253	Frame_Shift_Ins	1
BRCA-0253	Splice_Site	1
BRCA-0254	Nonsense_Mutation	21
BRCA-0255	3'UTR	22
BRCA-0255	Missense_Mutation	2
BRCA-0256	Frame_Shift_Del	1
BRCA-0256	Missense_Mutation	3
BRCA-0256	Splice_Site	1
BRCA-0258	3'UTR	6
BRCA-0258	Frame_Shift_Del	1
BRCA-0258	Missense_Mutation	1
BRCA-0259	Missense_Mutation	2
BRCA-0259	Silent	24
BRCA-0259	Splice_Site	1
BRCA-0260	5'UTR	1
BRCA-0260	Intron	22
BRCA-0260	Missense_Mutation	3
BRCA-0261	Missense_Mutation	1
BRCA-0262	Missense_Mutation	3
BRCA-0262	Splice_Site	1
BRCA-0263	Intron	6
BRCA-0263	Missense_Mutation	2
BRCA-0264	Intron	24
BRCA-0264	Missense_Mutation	1
BRCA-0266	Missense_Mutation	1
BRCA-0266	Splice_Site	16
BRCA-0267	Frame_Shift_Ins	1
BRCA-0267	Missense_Mutation	2
BRCA-0268	3'UTR	1
BRCA-0268	Missense_Mutation	11
BRCA-0268	Splice_Site	1
BRCA-0269	Missense_Mutation	1
BRCA-0270	5'UTR	15
BRCA-0270	Missense_Mutation	2
BRCA-0271	Frame_Shift_Ins	6
BRCA-0271	Missense_Mutation	2
BRCA-0272	Frame_Shift_Del	1
BRCA-0273	3'UTR	3
BRCA-0273	Missense_Mutation	1
BRCA-0274	Missense_Mutation	2
BRCA-0275	Missense_Mutation	2
BRCA-0275	Splice_Site	8
BRCA-0276	Intron	13
BRCA-0276	Missense_Mutation	1
BRCA-0276	Silent	1
BRCA-0277	5'UTR	21
BRCA-0277	Nonsense_Mutation	1
BRCA-0278	5'UTR	6
BRCA-0278	Frame_Shift_Del	2
BRCA-0278	Silent	1
BRCA-0279	Splice_Site	23
BRCA-0280	Frame_Shift_Del	1
BRCA-0280	Missense_Mutation	15
BRCA-0280	Nonsense_Mutation	1
BRCA-0281	5'UTR	12
BRCA-0281	Missense_Mutation	2
BRCA-0282	3'UTR	5
BRCA-0283	Missense_Mutation	2
BRCA-0283	Splice_Site	1
BRCA-0284	5'UTR	23
BRCA-0284	Frame_Shift_Del	1
BRCA-0284	Missense_Mutation	1
BRCA-0285	Missense_Mutation	2
BRCA-0285	Splice_Site	15
BRCA-0286	Missense_Mutation	2
BRCA-0286	Nonsense_Mutation	12
BRCA-0287	5'UTR	7
BRCA-0287	Intron	1
BRCA-0287	Missense_Mutation	2
BRCA-0287	Silent	1
BRCA-0288	Missense_Mutation	22
BRCA-0288	Nonsense_Mutation	1
BRCA-0289	Frame_Shift_Ins	1
BRCA-0289	Silent	19
BRCA-0290	3'UTR	22
BRCA-0290	Missense_Mutation	2
BRCA-0290	Splice_Site	1
BRCA-0291	3'UTR	1
BRCA-0291	Missense_Mutation	3
BRCA-0292	Frame_Shift_Del	1
BRCA-0292	Frame_Shift_Ins	1
BRCA-0292	Missense_Mutation	20
BRCA-0292	Nonsense_Mutation	1
BRCA-0292	Silent	2
BRCA-0293	Missense_Mutation	3
BRCA-0293	Nonsense_Mutation	1
BRCA-0295	3'UTR	21
BRCA-0295	Frame_Shift_Del	1
BRCA-0295	Intron	1
BRCA-0295	Nonsense_Mutation	1
BRCA-0296	3'UTR	1
BRCA-0296	Nonsense_Mutation	19
BRCA-0297	Missense_Mutation	1
BRCA-0297	Silent	10
BRCA-0297	Splice_Site	1
BRCA-0298	Intron	11
BRCA-0298	Missense_Mutation	1
BRCA-0299	Frame_Shift_Del	10
BRCA-0299	Missense_Mutation	1
BRCA-0300	Missense_Mutation	1
BRCA-0301	Missense_Mutation	3
BRCA-0301	Nonsense_Mutation	13
BRCA-0302	Intron	12
BRCA-0302	Missense_Mutation	1
BRCA-0302	Nonsense_Mutation	1
BRCA-0302	Splice_Site	1
BRCA-0303	Missense_Mutation	1
BRCA-0303	Splice_Site	2
BRCA-0304	Frame_Shift_Del	1
BRCA-0304	Frame_Shift_Ins	22
BRCA-0304	Nonsense_Mutation	2
BRCA-0304	Silent	1
BRCA-0304	Splice_Site	1
BRCA-0305	Missense_Mutation	1
BRCA-0306	Missense_Mutation	3
BRCA-0306	Splice_Site	1
BRCA-0307	Missense_Mutation	2
BRCA-0307	Splice_Site	5
BRCA-0308	Frame_Shift_Del	1
BRCA-0308	Missense_Mutation	2
BRCA-0308	Silent	1
BRCA-0308	Splice_Site	2
BRCA-0309	Nonsense_Mutation	13
BRCA-0309	Splice_Site	1
BRCA-0310	Frame_Shift_Ins	1
BRCA-0310	Intron	1
BRCA-0310	Missense_Mutation	1
BRCA-0310	Nonsense_Mutation	1
BRCA-0310	Splice_Site	1
BRCA-0311	Missense_Mutation	3
BRCA-0312	Nonsense_Mutation	1
BRCA-0313	Missense_Mutation	1
BRCA-0313	Nonsense_Mutation	1
BRCA-0314	Intron	1
BRCA-0314	Missense_Mutation	1
BRCA-0314	Splice_Site	6
BRCA-0315	Missense_Mutation	1
BRCA-0316	Frame_Shift_Ins	1
BRCA-0316	Missense_Mutation	1
BRCA-0317	Missense_Mutation	18
BRCA-0318	Missense_Mutation	1
BRCA-0318	Silent	20
BRCA-0319	Missense_Mutation	1
BRCA-0319	Silent	1
BRCA-0320	Intron	15
BRCA-0320	Missense_Mutation	1
BRCA-0321	Frame_Shift_Del	1
BRCA-0321	Splice_Site	20
BRCA-0322	Frame_Shift_Ins	6
BRCA-0322	Missense_Mutation	2
BRCA-0323	Missense_Mutation	1
BRCA-0324	Frame_Shift_Ins	18
BRCA-0324	Missense_Mutation	2
BRCA-0325	Frame_Shift_Del	1
BRCA-0325	Missense_Mutation	1
BRCA-0326	Frame_Shift_Del	21
BRCA-0326	Missense_Mutation	1
BRCA-0327	Frame_Shift_Del	4
BRCA-0327	Missense_Mutation	3
BRCA-0328	Frame_Shift_Ins	24
BRCA-0328	Missense_Mutation	1
BRCA-0328	Silent	1
BRCA-0329	5'UTR	1
BRCA-0329	Frame_Shift_Del	22
BRCA-0329	Frame_Shift_Ins	1
BRCA-0330	Missense_Mutation	1
BRCA-0331	Missense_Mutation	1
BRCA-0331	Nonsense_Mutation	6
BRCA-0331	Splice_Site	1
BRCA-0332	Missense_Mutation	3
BRCA-0332	Nonsense_Mutation	6
BRCA-0334	Missense_Mutation	1
BRCA-0334	Silent	1
BRCA-0334	Splice_Site	2
BRCA-0335	Missense_Mutation	3
BRCA-0335	Splice_Site	4
BRCA-0336	5'UTR	9
BRCA-0336	Missense_Mutation	1
BRCA-0336	Splice_Site	1
BRCA-0337	3'UTR	1
BRCA-0337	Missense_Mutation	1
BRCA-0338	Nonsense_Mutation	1
BRCA-0339	Missense_Mutation	1
BRCA-0339	Splice_Site	5
BRCA-0340	Splice_Site	1
BRCA-0341	Frame_Shift_Ins	1
BRCA-0341	Missense_Mutation	2
BRCA-0341	Silent	6
BRCA-0342	5'UTR	14
BRCA-0342	Intron	1
BRCA-0342	Missense_Mutation	2
BRCA-0343	Frame_Shift_Del	1
BRCA-0343	Intron	4
BRCA-0343	Missense_Mutation	1
BRCA-0344	Missense_Mutation	1
BRCA-0344	Nonsense_Mutation	20
BRCA-0345	Missense_Mutation	3
BRCA-0345	Nonsense_Mutation	21
BRCA-0346	Frame_Shift_Ins	8
BRCA-0346	Missense_Mutation	1
BRCA-0347	Missense_Mutation	1
BRCA-0348	Intron	19
BRCA-0349	Silent	11
BRCA-0350	Missense_Mutation	1
BRCA-0351	Missense_Mutation	8
BRCA-0352	Missense_Mutation	2
BRCA-0352	Splice_Site	1
BRCA-0353	Missense_Mutation	3
BRCA-0354	Missense_Mutation	2
BRCA-0355	3'UTR	13
BRCA-0355	Missense_Mutation	2
BRCA-0356	3'UTR	16
BRCA-0356	Missense_Mutation	3
BRCA-0357	Frame_Shift_Ins	1
BRCA-0357	Intron	21
BRCA-0358	Missense_Mutation	6
BRCA-0359	Silent	1
BRCA-0359	Splice_Site	2
BRCA-0360	Missense_Mutation	1
BRCA-0360	Silent	12
BRCA-0361	Missense_Mutation	1
BRCA-0361	Nonsense_Mutation	1
BRCA-0362	Frame_Shift_Del	1
BRCA-0362	Missense_Mutation	2
BRCA-0362	Nonsense_Mutation	1
BRCA-0362	Silent	18
BRCA-0363	Intron	17
BRCA-0363	Missense_Mutation	1
BRCA-0364	Missense_Mutation	1
BRCA-0365	Frame_Shift_Del	2
BRCA-0365	Missense_Mutation	2
BRCA-0365	Splice_Site	1
BRCA-0366	Frame_Shift_Ins	1
BRCA-0366	Nonsense_Mutation	1
